### CONFIGURATION ##############################################################
accept_delay        :                             50 integer           (default)
bootstrap_size      :                              3 integer           (default)
conn_mod            :       aesim_connection_default atom              (default)
connect_delay       :                            100 integer           (default)
connect_period      :                              0 integer_infinity  (default)
disconnect_delay    :                             50 integer           (default)
first_ping_delay    :                            100 time              (default)
gossiped_neighbours :                             30 integer           (default)
max_inbound         :                       infinity integer_infinity  (default)
max_nodes           :                            300 integer                    
max_outbound        :                       infinity integer_infinity  (default)
max_real_time       :                       infinity time_infinity     (default)
max_sim_time        :                             3h time_infinity              
node_mod            :             aesim_node_default atom              (default)
node_start_period   :                            30s time              (default)
ping_period         :                             2m time              (default)
pong_delay          :                            100 time              (default)
pool_mod            :              aesim_pool_simple atom              (default)
progress_interval   :                             1s time              (default)
reject_delay        :                             50 integer           (default)
reject_iprob        :                       infinity integer_infinity  (default)
rrd_enabled         :                           true boolean                    
scenario_mod        :         aesim_scenario_default atom              (default)
trusted_count       :                              2 integer           (default)
### SIMULATION #################################################################
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     15%   0h00m01s000   0h27m30s750      1651x      1651x    58    1655    1656
     18%   0h00m02s000   0h34m00s700       390x      1020x    71    2489    2490
     21%   0h00m03s000   0h38m02s000       241x       761x    79    3081    3082
     23%   0h00m04s000   0h41m32s200       210x       623x    86    3655    3656
     24%   0h00m05s000   0h44m32s300       180x       534x    92    4186    4188
     26%   0h00m06s000   0h47m30s800       179x       475x    98    4758    4759
     27%   0h00m07s000   0h49m32s200       121x       425x   102    5151    5152
     28%   0h00m08s000   0h52m00s800       149x       390x   107    5682    5683
     30%   0h00m09s000   0h54m00s700       120x       360x   111    6106    6107
     30%   0h00m10s000   0h55m31s800        91x       333x   114    6441    6442
     31%   0h00m11s000   0h57m30s600       119x       314x   118    6840    6841
     32%   0h00m12s000   0h59m00s900        90x       295x   121    7261    7274
     33%   0h00m13s000   1h00m30s700        90x       279x   124    7626    7627
     34%   0h00m14s000   1h01m32s800        62x       264x   126    7875    7877
     35%   0h00m15s005   1h03m01s650        88x       252x   129    8256    8258
     35%   0h00m16s005   1h04m30s800        89x       242x   132    8648    8649
     36%   0h00m17s005   1h05m31s600        61x       231x   134    8911    8913
     36%   0h00m18s005   1h06m32s500        61x       222x   136    9180    9181
